0;Указание;Трюк, прорицание;1 действие;Касание;В, С;Концентрация, до 1 минуты; Вы касаетесь одного согласного существа. Пока заклинание действует, цель может бросить d4 и добавить результат к одной проверке параметра на свой выбор. Она может совершить этот бросок до или после проверки параметра. После этого заклинание заканчивается.;Жрец;
3;Развеять магию;3 круг ограждение;1 действие;120 футов;В, С;Мгновенно; Выберите одно существо, объект или магический эффект в пределах дальности заклинания. Любое заклинание 3 круга или ниже на цели мгновенно заканчивается. Чтобы развеять заклинание 4 круга или выше на цели, вам необходимо сделать проверку вашего параметра заклинаний. КС равен 10 + круг заклинания. Пии успехе заклинание заканчивается.  На более высоких кругах. Если вы произносите заклинание, используя ячейку 4 круга или выше, то автоматически развеиваете эффекты заклинаний, чей круг равен или ниже круга потраченной вами ячейки заклинаний.;Жрец;
3;Симуляция смерти (Ритуал);3 круг некромантия;1 действие;Касание;В, С, M ;1 час;(щепотка могильной пыли) Вы касаетесь согласного существа и помещаете его в каталептическое состояние, которое невозможно отличить от смерти. Пока заклинание действует, или пока вы не коснетесь цели в качестве действия и отмените заклинание, цель кажется мертвой для любого внешнего обследования или заклинаний, которые определяют состояние цели. Цель ослеплена и небоеспособна, а ее скорость снижается до 0. Цель получает сопротивление ко всем типам урона кроме физического. Если цель находится под воздействием яда или болезни в момент произнесения заклинания, или подвергается такому воздействию во время его действия, то яд или болезнь не действует до тех пор, пока действует заклинание.;Жрец;
3;Охранные руны;3 круг ограждение;1 час;Касание;В, С, M ;Пока не рассеяно или не сработало; (фимиам и алмазный порошок стоимостью не менее 100 зм, который расходуется при произнесении.) Произнося это заклинание, вы наносите губительный знак на какую-либо поверхность (например участок пола, дверь или стол) или внутри объекта, который можно закрыть, чтобы спрятать знак (например книга, свиток или сундук). Если вы выбрали поверхность, то знак не должен превышать 10 футов в диаметре. Если вы выбрали объект, то он должен находиться на своем месте;Жрец;
3;Магический круг;3 круг ограждение;1 минута;10 футов;В, С, M ;1 час;(святая вода или смесь серебряного и железного порошка стоимостью не менее 100 зм, которые расходуются при произнесении) Вы создаете цилиндр радиусом 10 футов и высотой 20 футов в указанной точке, которую вы можете видеть в пределах дальности заклинания. Там, где цилиндр пересекается с полом или другой поверхностью, появляются светящиеся руны. Выберите один или несколько из следующих типов существ: божественные существа, элементали, феи, демоны или нежить. Круг влияет на существ выбранного типа следующим образом: Существо не может по своей воле войти в цилиндр, не используя магию. Если существо пытается попасть в него при помощи телепортации или межпланарного перемещения, оно должно сделать спасбросок по Харизме. Существо получает помеху на броски атаки против существ, находящихся в цилиндре. Цели внутри цилиндра не могут быть очарованы, напуганы или одержимы существом. Когда вы произносите заклинание, вы можете сделать так чтобы оно работало в обратном направлении, не давая существу выбранного типа покинуть цилиндр и защищая цели вокруг него. На более высоких кругах. Если вы произносите заклинание, используя ячейку 4 круга или выше, длительность заклинания увеличивается на 1 час за каждый круг выше третьего.;Жрец;
3;Массовое исцеляющее слово;3 круг проявление;1 бонусное действие;60 футов;В;Мгновенно; Произнося целительные слова, выберите до шести существ, которых вы можете видеть в пределах дальности заклинания. Они восстанавливают ОЗ, равные 1d4 + ваш модификатор параметра заклинаний. Это заклинание не действует на нежить или големов. На более высоких кругах. Если вы произносите заклинание, используя ячейку 4 круга или выше, то исцеление увеличивается на 1d4 за каждый круг выше третьего.;Жрец;
3;Слиться с камнем (Ритуал);3 круг преобразование;1 действие;Касание;В, С;8 часов; Вы входите в каменнный объект или поверхность достаточно большого размера, чтобы вместить ваше тело. Вы и все ваше снаряжение полностью сливается с камнем, пока действует заклинание. Ваше присутствие внутри камня нельзя увидеть или иначе обнаружить немагическими способами. Находясь в камне, вы не можете видеть то, что происходит снаружи, и получаете помеху на проверки по Мудрости (Восприятие), чтобы услышать, что происходит снаружи. Вы  осознаете течение времени и можете применять на себя заклинания. В качестве передвижения вы можете выйти из камня, тем самым закончив заклинание. Вы не способны двигаться иным образом. Мелкие повреждения камня не наносят вам вреда, однако если он частично уничтожается или меняет свою форму (так, что вы более не помещаетесь в нем), то вы оказываетесь снаружи и получаете 6d6 дробящего урона. Если камень полностью уничтожен (или преобразован в другое вещество), то вы оказываетесь снаружи и получаете 50 дробящего урона. Оказываясь снаружи, вы падаете на землю в ближайшем незанятом месте к тому, где вы вошли в камень.;Жрец;
3;Защита от энергии;3 круг ограждение;1 действие;Касание;В, С;Концентрация, до 1 часа; Пока действует заклинание, существо, которого вы коснулись получает сопротивление к одному типу урона на ваш выбор: кислота, холод, огонь, молния или звук.;Жрец;
3;Снятие проклятия;3 круг ограждение;1 действие;Касание;В, С;Мгновенно; Вы касаетесь одного существа или объекта, снимая с него все проклятия. Если объектом является проклятый магический предмет, то проклятие сохраняется, однако заклинание разрушает привязку объекта к владельцу, в результате чего предмет можно снять или выбросить.;Жрец;
3;Оживление;3 круг призыв;1 действие;Касание;В, С, M ;Мгновенно;(алмазы стоимостью 300 зм, которые расходуются при произнесении) Вы касаетесь существа, которое умерло не более минуты назад. Это существо возвращается к жизни с 1 ОЗ. Оно не может вернуть к жизни существо, которое умерло от старости, и не может вернуть потерянные части тела.;Жрец;
3;Послание;3 круг проявление;1 действие;Неограниченная;В, С, M ;1 раунд;(отрезок медной проволоки) Вы посылаете короткое сообщение, не превышающее 25 слов существу, которое вы знаете. Существо слышит его у себя в голове, узнает вас в отправителе, если знаком с вами, и может немедленно ответить таким же образом. Существа с Интеллектом не менее 1 способны понять смысл вашего послания.  Вы можете послать его на любое расстояние и даже на другие планы существования, но если цель находится на другом плане, то есть пятипроцентный шанс, что послание не дойдет.;Жрец;
3;Общение с мертвыми;3 круг некромантия;1 действие;10 футов;В, С, M ;10 минут;(горящий фимиам) Вы даруете подобие жизни и разума выбранному вами трупу в пределах дальности заклилания, позволяя ему отвечать на ваши вопросы. Труп должен иметь рот и не быть нежитью. Заклинание не срабатывает, если труп был целью этого заклинания менее 10 дней назад.  Пока действует заклинание, вы можете задать трупу до пяти вопросов. Труп знает только то, что он знал при жизни, включая языки. Ответы обычно краткие, загадочные и повторяющиеся, а труп не обязан давать вам правдивые ответы, если вы враждебны к нему или он считает вас врагом. Заклинание не возвращает душу существа в тело, лишь оживляет его сущность. Поэтому труп не может узнать новую информацию, не осознает то, что произошло с момента его смерти и не может размышлять о том, что произойдет.;Жрец;
3;Духовные защитники;3 круг призыв;1 действие;заклинатель (15-футовый-радиус);В, С, M ;Концентрация, до 10 минут;(священный символ) Вы призываете духов, защищающих вас. Они летают вокруг вас на расстоянии 15 футов, пока действует заклинание. Если ваше мировоззрение доброе или неитральное, то они принимают форму ангелов или фей (на ваш выбор). Если вы злой, то они принимают форму демонических существ. Когда вы произносите заклинание, вы выбираете любое количество существ, не подверженных его действию. Другие существа замедляются вдвое, находясь в области заклинания. Когда существо впервые заходит в зону действия, оно должно сделать спасбросок по Мудрости. При провале оно получает 3d8 урона светом (если вы добрый или неитральный) или 3d8 некротического урона (если вы злой). В случае успешного спасброска существо получает только половину этого урона. На более высоких кругах. Если вы произносите заклинание, используя ячейку 4 круга или выше, то урон увеличивается на 1d8 за каждый круг выше третьего.;Жрец;
3;Языки;3 круг прорицание;1 действие;Касание;В, M ;1 час;(маленькая глиняная модель зиккурата) Вы касаетесь существа и даруете ему способность понимать любой разговорный язык, который он слышит. А когда цель говорит, любое существо, которое знает хотя бы один язык и может слышать, понимает её.;Жрец;
3;Хождение по воде (Ритуал);3 круг преобразование;1 действие;30 футов;В, С, M ;1 час;(кусочек пробки) Заклинание дарует способность двигаться по любой жидкой поверхности, например по воде, кислоте, грязи, снегу, зыбкому песку или лаве, словно это безвредная твердая поверхность (существа, двигающиеся по жидкой лаве, будут получать урон от жара). Вы можете выбрать до десяти согласных существ, которых видите в пределах дальности заклинания. Если цель заклинания находится под водой, то она начинает подниматься на поверхность со скоростью 60 футов за раунд.;Жрец;
4;Изгнание;4 круг ограждение;1 действие;60 футов;В, С, M ;Концентрация, до 1 минуты;(предмет, неприятный для цели) Вы пытаетесь отправить одно существо, которое вы можете видеть в пределах дальности заклинания, на другой план существования. Цель должна сделать успешный спасбросок по Харизме или будет изгнано.  Если цель находится на своем родном плане, то вы изгоняете ее в безвредное подпространство. Находясь там, существо небоеспособно. Цель остается там, пока действует заклинание, а затем появляется в том месте, откуда было изгнано или в ближайшем незанятом месте.  Если цель находится на чужом плане, то вы изгоняете её на родной план. При этом изгнание сопровождается слабым хлопком. Если заклинание заканчивается до истечения 1 минуты, то цель возвращается на то место, откуда было изгнано, или в ближайшее незанятое место. В противном случае цель не возвращается.  На более высоких кругах. Если вы произносите заклинание, используя ячейку 5 круга или выше, то вы можете выбрать одно дополнительное существо за каждый круг выше четвертого.;Жрец;
4;Власть над водами;4 круг преобразование;1 действие;300 футов;В, С, M ;Концентрация, до 10 минут;(капля воды и щепотка пыли) Пока действиет заклинание, вы можете управлять любой водой в кубе со стороной 100 футов вокруг выбранной точки. Вы можете выбрать любой из перечисленных ниже эффектов, когда произносите заклинание. В качестве действия в свой ход вы можете повторить этот эффект или выбрать другой. Наводнение. Вы поднимаете уровень стоячей воды в области на выстоту до 20 футов. Если область включает в себя берег, то вода проливается на сушу. Если вы выберете область в большом водоеме, то создаете волну высотой 20 футов, которая двигается от одного края области к другому, а затем разбивается. Любые суда Огромного или меньшего размера на пути волны уносятся ей на другой конец области. Кроме того, волна может опрокинуть их с шансом 25%. Уровень воды сохраняется до окончания заклинания, или пока вы не выберете новый эффект. Если эффект создал волну, то волна повторяется, если вы поддерживаете эффект. Раздвинуть воды. Вы заставляете воду в области разойтись и образовать ров. Ров образуется по всей длине области, а вода формирует стены с каждой стороны. Ров сохраняется пока действует заклинание, или вы не выберете новый эффект. Затем вода медленно наполняет ров в течение следующего раунда, пока не восстановится нормальный уровень. Перенаправить поток. Вы заставляете поток воды течь в выбранном вами направлении, даже если воде придется течь через препятствия, вверх по стенам или в других необычных направлениях. Вода в области двигается так,как вы ей укажете, но как только она выходит из области заклинания, она начинает течь согласно условиям местности. Вода продолжает двигаться в выбранном вами направлении, пока действует заклинание, или пока вы не выберете новый эффект. Водоворот. Этот эффект требует водоем с площадью не менее 50 квадратных футов и глубиной не менее 25 футов. Вы создаете водоворот в середине выбранной области. Размер воронки 5 футов в основании и до 50 футов на поверхности при высоте в 25 футов. Любое существо или предмет в воде в 25 футах от водоворота начинает затягивать в него со скоростью 10 футов. Существо может плыть в противоположную сторону, если сделать успешную проверку Силы (Атлетика) против вашего КС заклинаний. Когда существо попадает в воронку первый раз в ход или начинает свой ход в ней, оно должно сделать спасбросок по Силе. При неудаче оно получает 2d8 дробящего урона и попадает в водоворот до конца заклинания. В случае успеха существо получает половину урона и не поймано в воронку. Существо, находящееся в водовороте, может попытаться выплыть из него в качестве действия, но получает помеху на проверки по Силе (Атлетика), чтобы сделать это. Объект, который попадает в водоворот первый раз в ход, получает 2d8 дробящего урона;Жрец;
4;Защита от смерти;4 круг ограждение;1 действие;Касание;В, С;8 часов; Вы касаетесь существа и даруете ему защиту от смерти. Первый раз, когда ОЗ цели должны упасть до 0 в результате получения урона, ее ОЗ вместо этого падают до 1, а заклинание заканчивается. Если заклинание все еще действует, когда цель подвергается эффекту, который бы убил ее на месте без нанесения урона, то этот эффект не срабатывает, а заклинание заканчивается.;Жрец;
4;Предсказание (Ритуал);4 круг прорицание;1 действие;заклинатель;В, С, M ;Мгновенно;(фимиам и жертвоприношение, свойственное вашей религии, стоимостью не менее 25 зм, которые расходуются при произнесении заклинания) Ваша магия и приношение позволяют вам связаться с богом или его слугами. Вы задаете один вопрос, который касается определенной цели, события или действия, которое случится в ближайшие 7 дней. МП дает правдивый ответ. Ответ может быть дан в форме короткой фразы, загадочной рифмы или знамения. Заклинание не принимает в расчет любые возможные обстоятельства, которые могут повлиять на исход, например произнесение дополнительных заклинаний, потеря или встреча компаньона.    Если вы произнесете это заклинание два или более раз, не отдохнув полностью, то каждая попытка после первой увеличивает шанс случайного результата на 25%. МП делает этот бросок в тайне.;Жрец;
4;Свобода передвижения;4 круг ограждение;1 действие;Касание;В, С, M ;1 час;(полоска кожи, обернутая вокруг руки, или другой похожий аксессуар) Вы касаетесь согласного существа. Пока это заклинание действует, труднопроходимая местность не замедляет его передвижение, а заклинания и другие магические эффекты не могут снизить его скорость, парализовать или обездвижить. Цель также может потратить 5 футов передвижения, чтобы автоматически освободиться от любых немагических оков (например наручников) или захватов. Наконец, вы не получаете штрафов к передвижению и атакам, находясь под водой.;Жрец;
4;Защитник веры;4 круг призыв;1 действие;30 футов;В;8 часов; Большой призрачный защитник появляется и парит в выбранном вами незанятом месте, которое вы можете видеть в пределах дальности заклинания. Очертания защитника неясны за исключением мерцающего меча и щита, на котором сияет символ вашего божества.    Любое враждебное существо, которое в первый раз оказывается в пределах 10 футов от защитника, должно сделать спасбросок по Ловкости. При провале оно получает 20 урона светом, а при успехе - половину этого урона. Защитник исчезает после того, как нанесет 60 урона в сумме.;Жрец;
4;Обнаружение существ;4 круг прорицание;1 действие;заклинатель;В, С, M ;Концентрация, до 1 часа;(кусочек шерсти ищейки) Опишите или назовите существо, которое вам знакомо. Вы чувствуете, в каком направлении оно находится, если оно в пределах 1000 футов от вас. Если существо перемещается, то вы узнаете направление движения.   Заклинание может обнаружить конкретное существо, известное вам, если вы видели его вблизи (30 футов) хотя бы раз. Если описанное или названное вами существо, находится под воздействием заклинания перевоплощение, то заклинание не сможет его обнаружить.    Оно также не может обнаружить существо, если прямой путь до него блокируется 10 футами текущей воды.;Жрец;
4;Форма камня;4 круг преобразование;1 действие;Касание;В, С, M (мягкая глина, которая по форме должна грубо напоминать желаемую форму каменного объекта);Мгновенно; Вы касаетесь каменного объекта Среднего или меньшего размера, или участка камня не более 5 футов в любой из размерностей. Этот объект или участок принимают форму, которую вы выбрали. Например, вы можете превратить большой камень в оружие, идол или сундук, или сделать проем в стене, если её толщина не превышает 5 футов. Вы можете создать каменную дверь и закрыть ей проход. Объект может иметь до двух петель и один засов, однако вы не можете создать более утонченные механиеские детали.;Жрец;
5;Озарение (Ритуал);5 круг прорицание;1 минута;заклинатель;В, С, M ;1 минута;(фимиам и флакон со святой или проклятой водой) Вы связываетесь с вашим богом или божественным представителем и задаете до трех вопросов, на которые тот может ответить да или нет. Вы должны задать вопросы до того, как закончится заклинание. Вы получаете верный ответ на каждый вопрос. Божественные существа не всегда всезнающи, поэтому вы можете получить ответ неясно, если вопрос лежит за пределами знаний божества. В случае, если однословный ответ может привести недопониманию или противоречию, МП может использовать короткую фразу.   Если вы произнесете это заклинание два или более раз, не отдохнув полностью, то каждая попытка после первой увеличивает шанс случайного результата на 25%. МП делает этот бросок в тайне.;Жрец;
5;Заражение;5 круг некромантия;1 действие;Касание;В, С;7 дней; Ваше прикосновение заражает болезнью. Сделайте заклинательную атаку по существу в пределах вашей досягаемости. Если вы попали, то вы заражаете существо одной из болезней на ваш выбор. Они перечислены ниже. В конце каждого хода цель должна сделать спасбросок по Телосложению. После трех проваленных спасбросков, болезнь длится в течении длительности заклинания, а цель больше не делает спасброски. После трех успешных спасбросков цель выздоравливает и заклинание кончается.  Поскольку заклинание заражает обычными болезнями, любой эффект исцеляющий болезни или сглаживающий их эффекты, действует на них. Ослепляющая болезнь. Боль затуманивает разум существа, а его глаза становятся молочно-белыми. Существо получает помеху на проверки и спасброски по Мудрости и ослеплено. Грязная лихорадка. Неистовая лихорадка охватывает тело существа. Оно получает помеху на проверки и спасброски по Силе, а также на атаки, использующие Силу. Разложение плоти. Плоть существа начинает гнить. Оно получает помеху на спасброски по Харизме и уязвимо ко всем видам урона. Пылающий рассудок. Лихорадка охватывает разум существа. Оно получает помеху на проверки и спасброски по Интеллекту, а в бою действует так, будто находится под воздействием заклинания замешательство. Трясучка. Существо охватывает сильнейшая дрожь. Оно получает помеху на проверки и спасброски по Ловкости, а также на броски атаки, использующие Ловкость. Липкая гибель. У существа начинаются неконтролируемые кровотечения. Оно получает помехи на проверки и спасброски по Телосложени. Кроме того, всякий раз, получая урон, существо оглушается до конца своего следующего хода.;Жрец;
5;Развеять Зло и Добро;5 круг ограждение;1 действие;заклинатель;В, С, M ;Концентрация, до 1 минуты;(святая вода или смесь серебряного и железного порошка) Мерцающая энергия окружает вас и защищает от нежити, фей и существ, живущих за пределами Материального Плана. Пока действует заклинание, божественные существа, элементали, феи, демоны и нежить получают помеху на броски атаки против вас.  Вы можете преждевременно закончить заклинание, если используете одну из двух особых функций, описанных ниже. Разбить заклятье. В качестве действия вы можете коснуться существа, которое очаровано, напугано или одержимо божественным существом, элементалем, феей, демоном или нежитью, и снять этот эффект. Изгнание. В качестве действия вы можете совершить заклинательную атаку ближнего боя против божественного существа, элементаля, феи, демона или нежити. При попадании вы пытаетесь изгнать его на родной план. Существо должно сделать успешный спасбросок по Харизме или вернется на свой родной план (если оно уже там не находится). Нежить отправляется в Царство Теней, а феи в Царство Фей.;Жрец;
5;Удар пламени;5 круг проявление;1 действие;60 футов;В, С, M ;Мгновенно;(щепотка серы) Вертикальная колонна божественного пламени с ревом устремляется с небес в указанную вами точку. Каждое существо в цилиндре радиусом 10 футов и высотой 40 футов вокруг указанной вами точки должно сделать спасбросок по Ловкости. При провале существо получает 4d6 урона огнем и 4d6 урона светом, а при успехе - половину этого урона. На более высоких кругах. Если вы произносите заклинание, используя ячейку 6 круга или выше, то урон огнем или светом (на ваш выбор) увеличивается на 1d6 за каждый круг выше пятого.;Жрец;
5;Миссия;5 круг очарование;1 минута;60 футов;В;30 дней; Вы отдаете магический приказ существу, которое вы можете видеть в пределах дальности заклинания, заставляя выполнять какое-то действие или воздержаться от определенного образа действий. Если существо может понимать вас, то оно должно сделать успешный спасбросок по Мудрости или будет очаровано вами на время действия заклинания. Находясь в этом состоянии, оно получает 5d10 психического урона всякий раз, когда оно действует вразрез с вашими указаниями, но не более одного раза в день. Существо, которое не понимает вас, не восприимчиво к заклинанию. Вы можете отдать любую команду на ваш выбор, кроме той, которая повлечет за собой чью-либо смерть. Приказ сделать самоубийство завершает заклинание. Вы можете досрочно завершить заклинание в качестве действия. Заклинания снятие проклятия, улучшенное восстановление или исполнение желаний также развеивают его.  На более высоких кругах. Если вы произносите заклинание, используя ячейку 7 или 8 круга, то длительность увеличивается до 1 года. Если вы используете ячейку 9 круга, то заклинание действует до тех пор, пока не будет снято одним из вышеупомянутых заклинаний.;Жрец;
5;Улучшенное восстановление;5 круг ограждение;1 действие;Касание;В, С, M ;Мгновенно;(алмазный порошок стоимостью не менее 100 зм, который расходуется при произнесении) Вы наделяете существо положительной энергией, способной излечить ослабляющий эффект. Вы можете снять один уровень истощения или один из следующих эффектов: Один эффект очарования или окаменения Одно проклятие, включая связь с проклятым оружием Снижение одного из параметров Один эффект, снижающий максимальное количество ОЗ;Жрец;
5;Освящение;5 круг проявление;24 часа;Касание;В, С, M ;Пока не рассеяно;(травы, масла и фимиам стоимостью не менее 1000 зм, которые расходуются при произнесении) Вы касаетесь места и наполняете окружающую область священной (или нечестивой) силой. Радиус действия может достигать 60 футов, и заклинание не срабатывает, если область пересекается с другой областью, которая уже находится под воздействием этого заклинания. Область действия заклинания обладает следующими эффетками. Во-первых, божественные существа, элементали, феи, демоны и нежить не могут войти в эту область, а также очаровать, запугать или овладеть существами внутри нее. Любое существо очарованное, напуганное или одержимое таким существо освобождается от эффекта, когда входит в эту область. Вы можете исключить один или несколько типов существ.  Во-вторых, вы можете наделить область дополнительным эффектом. Выберите один из нижеперечисленных или тот, который предлагает вам МП. Некоторые из эффектов влияют на существ в области;Жрец;
5;Нашествие насекомых;5 круг призыв;1 действие;300 футов;В, С, M ;Концентрация, до 10 минут;(несколько песчинок сахара, зерен и мазок жира) Рой саранчи заполняет сферу радиусом 20 футов вокруг выбранной вами точки в пределах дальности заклинания. Сфера огибает углы. Она остается до тех пор, пока действует заклинание. Область действия считается слегка затемненной и труднопроходимой. В момент появления сферы, каждое существо внутри должно сделать спасбросок по Телосложению. При провале оно получает 4d10 колющего урона, а при успехе - половину этого урона. Существо также должно сделать аналогичный спасбросок, если первый раз за ход оказывается в области действия заклинания или заканчивает свой ход в ней.  На более высоких кругах. Если вы произносите заклинание, используя ячейку 6 круга или выше, урон увеличивается на 1d10 за каждый круг выше пятого.;Жрец;
5;Знание легенд;5 круг прорицание;10 минут;заклинатель;В, С, M ;Мгновенно;(фимиам стоимостью не менее 250 зм, который расходуется при произнесении, а также четыре палочки из слоновой кости, стоимостью не менее 50 зм каждая) Назовите или опишите существо, место или объект. Это заклинание позволяет вам вкратце узнать важные знания о названной вами вещи. Эти знания могут включать известные сказки, забытые истории или даже тайную информацию, которая никогда не получала огласки. Если названная вами вещи не имеет легендарного значения, то вы не получаете никакой информации. Чем больше информации вы уже знаете о вещи, тем более точной и подробной будет новая информация. Информация, которую вы узнаете, точна, но может быть подана довольно образно. Например, если у вас в руке есть магический топор, то знаклинание может дать вам такую информацию: Горе тому злодею, чья рука коснется этого топора, ведь даже его рукоять способна разрубить руку грешника. Только истинное Дитя Камня, любимое Морадином, может пробудить истинную силу этого топора, произнеся священное слово Рудногг.;Жрец;
5;Массовое исцеление ран;5 круг призыв;1 действие;60 футов;В, С;Мгновенно; Волна целительной энергии исходит из выбранной вами точки в пределах дальности заклинания. Выберите до шести существ в сфере радиусом 30 футов вокруг этой точки. Каждое из них восстанавливает ОЗ, равные 3d8 + ваш модификатор параметра заклинаний. Это заклинание не действует на нежить или големов. На более высоких кругах. Если вы произносите заклинание, используя ячейку 6 круга или выше, то исцеление увеличивается на 1d8 за каждый круг выше пятого.;Жрец;
5;Планарные узы;5 круг ограждение;1 час;60 футов;В, С, M ;24 часа;(драгоценный камень, стоимостью не менее 1000 зм, который расходуется при произнесении) При помощи этого заклинания вы можете попытаться заставить божественно существо, элементаля или демона служить вам. На всем протяжении подготовки существо должно находиться в пределах дальности заклинания. (Обычно существо призывается внутри обратного магического круга, чтобы не дать ему уйти.) После завершения заклинания, цель должна сделать спасбросок по Харизме. В случае провала, оно вынуждено служить вам, пока действует заклинание. Если существо было призвано или создано другим заклинанием, то длительность того заклинания увеличивается, чтобы совпадать с длительностью планарных уз.  Контролируемое существо вынуждено следовать вашим приказам по мере своих возможностей. Вы можете приказать ему сопровождать вас в приключении, защищать место или доставить послание. Существо следует вашим инструкциям, но если оно враждебно вам, то будет стараться исказить смысл ваших слов, чтобы достичь своих целей. Если существо успешно выполняет указание до окончания заклинания, то оно отправляется к вам, чтобы сообщить об этом, если вы находитесь на одном плане существования. Если вы находитесь на разных планах, то оно возвращается к месту, где вы подчинили его, и ждет окончания заклинания. На более высоких кругах. Если вы произносите заклинание, используя ячейку более высокого круга, то его длительность увеличивается до 10 дней для ячейки 6 круга, 30 дней для ячейки 7 круга, 180 дней для ячейки 8 круга и год и один день для ячейки 9 круга.;Жрец;
5;Поднять мертвого;5 круг некромантия;1 час;Касание;В, С, M ;Мгновенно;(алмаз стоимостью не менее 500 зм, который расходуется при произнесении) Ваше прикосновение возвращает мертвое существо к жизни, если оно погибло не более 10 дней назад. Если душа существа свобода и желает вернуться, то существо оживает с 1 ОЗ. Это заклинание также неитрализует яды и исцеляет болезни, от которых страдало существо в момент смерти. Однако оно не снимает магические болезни, проклятия и тому подобные эффекты;Жрец;
